2025-10-05T19:44:23.116177025Z [inf]  	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:542) ~[na:na]
2025-10-05T19:44:23.116183831Z [inf]  	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:592) ~[na:na]
2025-10-05T19:44:23.116190220Z [inf]  	at java.base/java.net.SocksSocketImpl.connect(SocksSocketImpl.java:327) ~[na:na]
2025-10-05T19:44:23.116198703Z [inf]  	at java.base/java.net.Socket.connect(Socket.java:751) ~[na:na]
2025-10-05T19:44:23.116204954Z [inf]  	at com.mysql.cj.protocol.StandardSocketFactory.connect(StandardSocketFactory.java:144) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
2025-10-05T19:44:23.116212049Z [inf]  	at com.mysql.cj.protocol.a.NativeSocketConnection.connect(NativeSocketConnection.java:53) ~[mysql-connector-j-9.4.0.jar!/:9.4.0]
2025-10-05T19:44:23.116218258Z [inf]  	... 141 common frames omitted
2025-10-05T19:44:23.116224115Z [inf]  
2025-10-05T19:44:23.128298443Z [inf]  2025-10-05T19:44:23.126Z  WARN 1 --- [           main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-10-05T19:44:23.128305560Z [inf]  2025-10-05T19:44:23.127Z DEBUG 1 --- [           main] org.hibernate.orm.dialect                : HHH035001: Using dialect: org.hibernate.dialect.MySQL8Dialect, version: 8.0
2025-10-05T19:44:33.772849693Z [inf]  2025-10-05T19:44:33.764Z DEBUG 1 --- [           main] org.hibernate.orm.idgen.factory          : Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
2025-10-05T19:44:33.772854015Z [inf]  2025-10-05T19:44:33.764Z DEBUG 1 --- [           main] org.hibernate.orm.idgen.factory          : Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
2025-10-05T19:44:33.772859613Z [inf]  2025-10-05T19:44:33.765Z DEBUG 1 --- [           main] org.hibernate.orm.idgen.factory          : Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
2025-10-05T19:44:33.772865349Z [inf]  2025-10-05T19:44:33.765Z DEBUG 1 --- [           main] org.hibernate.orm.idgen.factory          : Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
2025-10-05T19:44:33.772869908Z [inf]  2025-10-05T19:44:33.766Z DEBUG 1 --- [           main] org.hibernate.orm.idgen.factory          : Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
2025-10-05T19:44:33.772874753Z [inf]  2025-10-05T19:44:33.767Z DEBUG 1 --- [           main] org.hibernate.orm.idgen.factory          : Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2025-10-05T19:44:33.772879033Z [inf]  2025-10-05T19:44:33.767Z DEBUG 1 --- [           main] org.hibernate.orm.idgen.factory          : Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
2025-10-05T19:44:33.772887150Z [inf]  2025-10-05T19:44:33.768Z DEBUG 1 --- [           main] org.hibernate.orm.idgen.factory          : Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
2025-10-05T19:44:33.772891449Z [inf]  2025-10-05T19:44:33.768Z DEBUG 1 --- [           main] org.hibernate.orm.idgen.factory          : Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
2025-10-05T19:44:33.772895346Z [inf]  2025-10-05T19:44:33.769Z DEBUG 1 --- [           main] org.hibernate.orm.idgen.factory          : Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
2025-10-05T19:44:33.808461606Z [inf]  2025-10-05T19:44:33.806Z DEBUG 1 --- [           main] o.h.c.internal.RegionFactoryInitiator    : Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
2025-10-05T19:44:33.808479609Z [inf]  2025-10-05T19:44:33.807Z  INFO 1 --- [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-10-05T19:44:34.179757672Z [inf]  2025-10-05T19:44:34.167Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration boolean -> org.hibernate.type.BasicTypeReference@4b957db0
2025-10-05T19:44:34.179767906Z [inf]  2025-10-05T19:44:34.167Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration boolean -> org.hibernate.type.BasicTypeReference@4b957db0
2025-10-05T19:44:34.179774556Z [inf]  2025-10-05T19:44:34.168Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Boolean -> org.hibernate.type.BasicTypeReference@4b957db0
2025-10-05T19:44:34.179780533Z [inf]  2025-10-05T19:44:34.168Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration numeric_boolean -> org.hibernate.type.BasicTypeReference@5d71b500
2025-10-05T19:44:34.179787868Z [inf]  2025-10-05T19:44:34.168Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration org.hibernate.type.NumericBooleanConverter -> org.hibernate.type.BasicTypeReference@5d71b500
2025-10-05T19:44:34.179793432Z [inf]  2025-10-05T19:44:34.168Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration true_false -> org.hibernate.type.BasicTypeReference@8840c98
2025-10-05T19:44:34.179801535Z [inf]  2025-10-05T19:44:34.168Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration org.hibernate.type.TrueFalseConverter -> org.hibernate.type.BasicTypeReference@8840c98
2025-10-05T19:44:34.179806975Z [inf]  2025-10-05T19:44:34.168Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration yes_no -> org.hibernate.type.BasicTypeReference@626b639e
2025-10-05T19:44:34.179813003Z [inf]  2025-10-05T19:44:34.168Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration org.hibernate.type.YesNoConverter -> org.hibernate.type.BasicTypeReference@626b639e
2025-10-05T19:44:34.179818652Z [inf]  2025-10-05T19:44:34.168Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration byte -> org.hibernate.type.BasicTypeReference@273fa9e
2025-10-05T19:44:34.179823882Z [inf]  2025-10-05T19:44:34.168Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration byte -> org.hibernate.type.BasicTypeReference@273fa9e
2025-10-05T19:44:34.179831118Z [inf]  2025-10-05T19:44:34.168Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Byte -> org.hibernate.type.BasicTypeReference@273fa9e
2025-10-05T19:44:34.179836705Z [inf]  2025-10-05T19:44:34.168Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration binary -> org.hibernate.type.BasicTypeReference@527a8665
2025-10-05T19:44:34.179847383Z [inf]  2025-10-05T19:44:34.168Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration byte[] -> org.hibernate.type.BasicTypeReference@527a8665
2025-10-05T19:44:34.179853779Z [inf]  2025-10-05T19:44:34.168Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration [B -> org.hibernate.type.BasicTypeReference@527a8665
2025-10-05T19:44:34.179860001Z [inf]  2025-10-05T19:44:34.168Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration binary_wrapper -> org.hibernate.type.BasicTypeReference@7ab2a07e
2025-10-05T19:44:34.179865747Z [inf]  2025-10-05T19:44:34.169Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration wrapper-binary -> org.hibernate.type.BasicTypeReference@7ab2a07e
2025-10-05T19:44:34.179871313Z [inf]  2025-10-05T19:44:34.169Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration image -> org.hibernate.type.BasicTypeReference@437c4b25
2025-10-05T19:44:34.179878879Z [inf]  2025-10-05T19:44:34.169Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration blob -> org.hibernate.type.BasicTypeReference@5ec6fede
2025-10-05T19:44:34.180336587Z [inf]  2025-10-05T19:44:34.169Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.sql.Blob -> org.hibernate.type.BasicTypeReference@5ec6fede
2025-10-05T19:44:34.180347623Z [inf]  2025-10-05T19:44:34.169Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_blob -> org.hibernate.type.BasicTypeReference@580902cd
2025-10-05T19:44:34.180355491Z [inf]  2025-10-05T19:44:34.169Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_blob_wrapper -> org.hibernate.type.BasicTypeReference@3757e8e2
2025-10-05T19:44:34.180363853Z [inf]  2025-10-05T19:44:34.169Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration short -> org.hibernate.type.BasicTypeReference@1653b84e
2025-10-05T19:44:34.180371020Z [inf]  2025-10-05T19:44:34.169Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration short -> org.hibernate.type.BasicTypeReference@1653b84e
2025-10-05T19:44:34.180386825Z [inf]  2025-10-05T19:44:34.169Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Short -> org.hibernate.type.BasicTypeReference@1653b84e
2025-10-05T19:44:34.180394216Z [inf]  2025-10-05T19:44:34.169Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration integer -> org.hibernate.type.BasicTypeReference@7f8a9454
2025-10-05T19:44:34.180401247Z [inf]  2025-10-05T19:44:34.169Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration int -> org.hibernate.type.BasicTypeReference@7f8a9454
2025-10-05T19:44:34.180408343Z [inf]  2025-10-05T19:44:34.169Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Integer -> org.hibernate.type.BasicTypeReference@7f8a9454
2025-10-05T19:44:34.180416043Z [inf]  2025-10-05T19:44:34.169Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration long -> org.hibernate.type.BasicTypeReference@6f85ee02
2025-10-05T19:44:34.180424320Z [inf]  2025-10-05T19:44:34.169Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration long -> org.hibernate.type.BasicTypeReference@6f85ee02
2025-10-05T19:44:34.180432950Z [inf]  2025-10-05T19:44:34.169Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Long -> org.hibernate.type.BasicTypeReference@6f85ee02
2025-10-05T19:44:34.180440379Z [inf]  2025-10-05T19:44:34.169Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration float -> org.hibernate.type.BasicTypeReference@679d0be8
2025-10-05T19:44:34.180447900Z [inf]  2025-10-05T19:44:34.169Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration float -> org.hibernate.type.BasicTypeReference@679d0be8
2025-10-05T19:44:34.180455107Z [inf]  2025-10-05T19:44:34.169Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Float -> org.hibernate.type.BasicTypeReference@679d0be8
2025-10-05T19:44:34.180461080Z [inf]  2025-10-05T19:44:34.169Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration double -> org.hibernate.type.BasicTypeReference@6c075e9d
2025-10-05T19:44:34.180467651Z [inf]  2025-10-05T19:44:34.169Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration double -> org.hibernate.type.BasicTypeReference@6c075e9d
2025-10-05T19:44:34.180473902Z [inf]  2025-10-05T19:44:34.169Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Double -> org.hibernate.type.BasicTypeReference@6c075e9d
2025-10-05T19:44:34.180480721Z [inf]  2025-10-05T19:44:34.170Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration big_integer -> org.hibernate.type.BasicTypeReference@47044f7d
2025-10-05T19:44:34.180505039Z [inf]  2025-10-05T19:44:34.170Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.math.BigInteger -> org.hibernate.type.BasicTypeReference@47044f7d
2025-10-05T19:44:34.180513810Z [inf]  2025-10-05T19:44:34.170Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration big_decimal -> org.hibernate.type.BasicTypeReference@7b14c61
2025-10-05T19:44:34.180520162Z [inf]  2025-10-05T19:44:34.170Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.math.BigDecimal -> org.hibernate.type.BasicTypeReference@7b14c61
2025-10-05T19:44:34.180527265Z [inf]  2025-10-05T19:44:34.170Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration character -> org.hibernate.type.BasicTypeReference@8fcc534
2025-10-05T19:44:34.180533458Z [inf]  2025-10-05T19:44:34.170Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration char -> org.hibernate.type.BasicTypeReference@8fcc534
2025-10-05T19:44:34.180540718Z [inf]  2025-10-05T19:44:34.170Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Character -> org.hibernate.type.BasicTypeReference@8fcc534
2025-10-05T19:44:34.180547763Z [inf]  2025-10-05T19:44:34.170Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration character_nchar -> org.hibernate.type.BasicTypeReference@5e599100
2025-10-05T19:44:34.216606797Z [inf]  2025-10-05T19:44:34.204Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration string -> org.hibernate.type.BasicTypeReference@3b435211
2025-10-05T19:44:34.216615984Z [inf]  2025-10-05T19:44:34.205Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.String -> org.hibernate.type.BasicTypeReference@3b435211
2025-10-05T19:44:34.216622138Z [inf]  2025-10-05T19:44:34.205Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration nstring -> org.hibernate.type.BasicTypeReference@361cd35c
2025-10-05T19:44:34.216631942Z [inf]  2025-10-05T19:44:34.205Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration characters -> org.hibernate.type.BasicTypeReference@58a765ce
2025-10-05T19:44:34.216640914Z [inf]  2025-10-05T19:44:34.205Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration char[] -> org.hibernate.type.BasicTypeReference@58a765ce
2025-10-05T19:44:34.216645294Z [inf]  2025-10-05T19:44:34.205Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration [C -> org.hibernate.type.BasicTypeReference@58a765ce
2025-10-05T19:44:34.216650867Z [inf]  2025-10-05T19:44:34.205Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration wrapper-characters -> org.hibernate.type.BasicTypeReference@4a642e4b
2025-10-05T19:44:34.216656056Z [inf]  2025-10-05T19:44:34.205Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration text -> org.hibernate.type.BasicTypeReference@6b162ecc
2025-10-05T19:44:34.216661005Z [inf]  2025-10-05T19:44:34.205Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration ntext -> org.hibernate.type.BasicTypeReference@3b4086c1
2025-10-05T19:44:34.216666189Z [inf]  2025-10-05T19:44:34.205Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration clob -> org.hibernate.type.BasicTypeReference@58aa1d72
2025-10-05T19:44:34.216671522Z [inf]  2025-10-05T19:44:34.205Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.sql.Clob -> org.hibernate.type.BasicTypeReference@58aa1d72
2025-10-05T19:44:34.216676798Z [inf]  2025-10-05T19:44:34.205Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration nclob -> org.hibernate.type.BasicTypeReference@33d7765a
2025-10-05T19:44:34.216681777Z [inf]  2025-10-05T19:44:34.205Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.sql.NClob -> org.hibernate.type.BasicTypeReference@33d7765a
2025-10-05T19:44:34.216686209Z [inf]  2025-10-05T19:44:34.205Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_clob -> org.hibernate.type.BasicTypeReference@69ed5ea2
2025-10-05T19:44:34.216690758Z [inf]  2025-10-05T19:44:34.205Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_clob_char_array -> org.hibernate.type.BasicTypeReference@56a4abd0
2025-10-05T19:44:34.216694676Z [inf]  2025-10-05T19:44:34.205Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_clob_character_array -> org.hibernate.type.BasicTypeReference@5eed6dfb
2025-10-05T19:44:34.216699950Z [inf]  2025-10-05T19:44:34.205Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_nclob -> org.hibernate.type.BasicTypeReference@5600a5da
2025-10-05T19:44:34.216704149Z [inf]  2025-10-05T19:44:34.205Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_nclob_character_array -> org.hibernate.type.BasicTypeReference@551be9f6
2025-10-05T19:44:34.216708903Z [inf]  2025-10-05T19:44:34.205Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_nclob_char_array -> org.hibernate.type.BasicTypeReference@269222ae
2025-10-05T19:44:34.216713162Z [inf]  2025-10-05T19:44:34.206Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration Duration -> org.hibernate.type.BasicTypeReference@13250132
2025-10-05T19:44:34.216717252Z [inf]  2025-10-05T19:44:34.206Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.Duration -> org.hibernate.type.BasicTypeReference@13250132
2025-10-05T19:44:34.216722035Z [inf]  2025-10-05T19:44:34.206Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration LocalDateTime -> org.hibernate.type.BasicTypeReference@40d848f9
2025-10-05T19:44:34.216727998Z [inf]  2025-10-05T19:44:34.206Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.LocalDateTime -> org.hibernate.type.BasicTypeReference@40d848f9
2025-10-05T19:44:34.216732186Z [inf]  2025-10-05T19:44:34.206Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration LocalDate -> org.hibernate.type.BasicTypeReference@4a864d4d
2025-10-05T19:44:34.216737267Z [inf]  2025-10-05T19:44:34.206Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.LocalDate -> org.hibernate.type.BasicTypeReference@4a864d4d
2025-10-05T19:44:34.216743330Z [inf]  2025-10-05T19:44:34.206Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration LocalTime -> org.hibernate.type.BasicTypeReference@7d3691e1
2025-10-05T19:44:34.216748136Z [inf]  2025-10-05T19:44:34.206Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.LocalTime -> org.hibernate.type.BasicTypeReference@7d3691e1
2025-10-05T19:44:34.216752668Z [inf]  2025-10-05T19:44:34.206Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetDateTime -> org.hibernate.type.BasicTypeReference@46a123e4
2025-10-05T19:44:34.216757985Z [inf]  2025-10-05T19:44:34.206Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.time.OffsetDateTime -> org.hibernate.type.BasicTypeReference@46a123e4
2025-10-05T19:44:34.216762409Z [inf]  2025-10-05T19:44:34.206Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetDateTimeWithTimezone -> org.hibernate.type.BasicTypeReference@44bc2449
2025-10-05T19:44:34.216766722Z [inf]  2025-10-05T19:44:34.206Z DEBUG 1 --- [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration OffsetDateTimeWithoutTimezone -> org.hibernate.type.BasicTypeReference@3c28e5b6
